#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
struct IDirectDrawSurface3
{
	struct IDirectDrawSurface3_Vtbl* vftable;
};

// "IDirectDrawSurface3_Vtbl"
struct IDirectDrawSurface3_Vtbl
{
	IDirectDrawSurface3_Vtbl_QueryInterfaceFn QueryInterface;
	IDirectDrawSurface3_Vtbl_AddRefFn AddRef;
	IDirectDrawSurface3_Vtbl_ReleaseFn Release;
	IDirectDrawSurface3_Vtbl_AddAttachedSurfaceFn AddAttachedSurface;
	IDirectDrawSurface3_Vtbl_AddOverlayDirtyRectFn AddOverlayDirtyRect;
	IDirectDrawSurface3_Vtbl_BltFn Blt;
	IDirectDrawSurface3_Vtbl_BltBatchFn BltBatch;
	IDirectDrawSurface3_Vtbl_BltFastFn BltFast;
	IDirectDrawSurface3_Vtbl_DeleteAttachedSurfaceFn DeleteAttachedSurface;
	IDirectDrawSurface3_Vtbl_EnumAttachedSurfacesFn EnumAttachedSurfaces;
	IDirectDrawSurface3_Vtbl_EnumOverlayZOrdersFn EnumOverlayZOrders;
	IDirectDrawSurface3_Vtbl_FlipFn Flip;
	IDirectDrawSurface3_Vtbl_GetAttachedSurfaceFn GetAttachedSurface;
	IDirectDrawSurface3_Vtbl_GetBltStatusFn GetBltStatus;
	IDirectDrawSurface3_Vtbl_GetCapsFn GetCaps;
	IDirectDrawSurface3_Vtbl_GetClipperFn GetClipper;
	IDirectDrawSurface3_Vtbl_GetColorKeyFn GetColorKey;
	IDirectDrawSurface3_Vtbl_GetDCFn GetDC;
	IDirectDrawSurface3_Vtbl_GetFlipStatusFn GetFlipStatus;
	IDirectDrawSurface3_Vtbl_GetOverlayPositionFn GetOverlayPosition;
	IDirectDrawSurface3_Vtbl_GetPaletteFn GetPalette;
	IDirectDrawSurface3_Vtbl_GetPixelFormatFn GetPixelFormat;
	IDirectDrawSurface3_Vtbl_GetSurfaceDescFn GetSurfaceDesc;
	IDirectDrawSurface3_Vtbl_InitializeFn Initialize;
	IDirectDrawSurface3_Vtbl_IsLostFn IsLost;
	IDirectDrawSurface3_Vtbl_LockFn Lock;
	IDirectDrawSurface3_Vtbl_ReleaseDCFn ReleaseDC;
	IDirectDrawSurface3_Vtbl_RestoreFn Restore;
	IDirectDrawSurface3_Vtbl_SetClipperFn SetClipper;
	IDirectDrawSurface3_Vtbl_SetColorKeyFn SetColorKey;
	IDirectDrawSurface3_Vtbl_SetOverlayPositionFn SetOverlayPosition;
	IDirectDrawSurface3_Vtbl_SetPaletteFn SetPalette;
	IDirectDrawSurface3_Vtbl_UnlockFn Unlock;
	IDirectDrawSurface3_Vtbl_UpdateOverlayFn UpdateOverlay;
	IDirectDrawSurface3_Vtbl_UpdateOverlayDisplayFn UpdateOverlayDisplay;
	IDirectDrawSurface3_Vtbl_UpdateOverlayZOrderFn UpdateOverlayZOrder;
	IDirectDrawSurface3_Vtbl_GetDDInterfaceFn GetDDInterface;
	IDirectDrawSurface3_Vtbl_PageLockFn PageLock;
	IDirectDrawSurface3_Vtbl_PageUnlockFn PageUnlock;
};

// "IDirectDrawSurface3_Vtbl_AddAttachedSurfaceFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_AddAttachedSurfaceFn)(struct IDirectDrawSurface3* self, struct IDirectDrawSurface3* attached);

// "IDirectDrawSurface3_Vtbl_AddOverlayDirtyRectFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_AddOverlayDirtyRectFn)(struct IDirectDrawSurface3* self, RECT* rect);

// "IDirectDrawSurface3_Vtbl_AddRefFn"
typedef uint32_t (__stdcall* IDirectDrawSurface3_Vtbl_AddRefFn)(struct IDirectDrawSurface3* self);

// "IDirectDrawSurface3_Vtbl_BltBatchFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_BltBatchFn)(struct IDirectDrawSurface3* self, void* bltBatch, int32_t count, int32_t flags);

// "IDirectDrawSurface3_Vtbl_BltFastFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_BltFastFn)(struct IDirectDrawSurface3* self, int32_t dstX, int32_t dstY, struct IDirectDrawSurface3* srcSurface, RECT* srcRect, int32_t trans);

// "IDirectDrawSurface3_Vtbl_BltFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_BltFn)(struct IDirectDrawSurface3* self, RECT* dstRect, struct IDirectDrawSurface3* srcSurface, RECT* srcRect, int32_t flags, void* bltFx);

// "IDirectDrawSurface3_Vtbl_DeleteAttachedSurfaceFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_DeleteAttachedSurfaceFn)(struct IDirectDrawSurface3* self, int32_t flags, struct IDirectDrawSurface3* attached);

// "IDirectDrawSurface3_Vtbl_EnumAttachedSurfacesFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_EnumAttachedSurfacesFn)(struct IDirectDrawSurface3* self, void* context, void* callback);

// "IDirectDrawSurface3_Vtbl_EnumOverlayZOrdersFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_EnumOverlayZOrdersFn)(struct IDirectDrawSurface3* self, int32_t flags, void* context, void* callback);

// "IDirectDrawSurface3_Vtbl_FlipFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_FlipFn)(struct IDirectDrawSurface3* self, struct IDirectDrawSurface3* targetOverride, int32_t flags);

// "IDirectDrawSurface3_Vtbl_GetAttachedSurfaceFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetAttachedSurfaceFn)(struct IDirectDrawSurface3* self, struct DDSCAPS* inoutCaps, struct IDirectDrawSurface3** outAttached);

// "IDirectDrawSurface3_Vtbl_GetBltStatusFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetBltStatusFn)(struct IDirectDrawSurface3* self, int32_t flags);

// "IDirectDrawSurface3_Vtbl_GetCapsFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetCapsFn)(struct IDirectDrawSurface3* self, struct DDSCAPS* outCaps);

// "IDirectDrawSurface3_Vtbl_GetClipperFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetClipperFn)(struct IDirectDrawSurface3* self, struct IDirectDrawClipper** outClipper);

// "IDirectDrawSurface3_Vtbl_GetColorKeyFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetColorKeyFn)(struct IDirectDrawSurface3* self, int32_t flags, struct DDCOLORKEY* outColorKey);

// "IDirectDrawSurface3_Vtbl_GetDCFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetDCFn)(struct IDirectDrawSurface3* self, HDC* outDc);

// "IDirectDrawSurface3_Vtbl_GetDDInterfaceFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetDDInterfaceFn)(struct IDirectDrawSurface3* self, void** outDdraw);

// "IDirectDrawSurface3_Vtbl_GetFlipStatusFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetFlipStatusFn)(struct IDirectDrawSurface3* self, int32_t flags);

// "IDirectDrawSurface3_Vtbl_GetOverlayPositionFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetOverlayPositionFn)(struct IDirectDrawSurface3* self, int32_t* outX, int32_t* outY);

// "IDirectDrawSurface3_Vtbl_GetPaletteFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetPaletteFn)(struct IDirectDrawSurface3* self, struct IDirectDrawPalette** outPalette);

// "IDirectDrawSurface3_Vtbl_GetPixelFormatFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetPixelFormatFn)(struct IDirectDrawSurface3* self, struct zVideo_DDPixelFormat* outDdPixelFormat);

// "IDirectDrawSurface3_Vtbl_GetSurfaceDescFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_GetSurfaceDescFn)(struct IDirectDrawSurface3* self, struct zVideo_DDSurfaceDesc* outDesc);

// "IDirectDrawSurface3_Vtbl_InitializeFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_InitializeFn)(struct IDirectDrawSurface3* self, void* ddraw, struct zVideo_DDSurfaceDesc* desc);

// "IDirectDrawSurface3_Vtbl_IsLostFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_IsLostFn)(struct IDirectDrawSurface3* self);

// "IDirectDrawSurface3_Vtbl_LockFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_LockFn)(struct IDirectDrawSurface3* self, RECT* rect, struct zVideo_DDSurfaceDesc* desc, int32_t flags, void* hEvent);

// "IDirectDrawSurface3_Vtbl_PageLockFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_PageLockFn)(struct IDirectDrawSurface3* self, int32_t flags);

// "IDirectDrawSurface3_Vtbl_PageUnlockFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_PageUnlockFn)(struct IDirectDrawSurface3* self, int32_t flags);

// "IDirectDrawSurface3_Vtbl_QueryInterfaceFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_QueryInterfaceFn)(struct IDirectDrawSurface3* self, GUID const* riid, void** ppvObject);

// "IDirectDrawSurface3_Vtbl_ReleaseDCFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_ReleaseDCFn)(struct IDirectDrawSurface3* self, void* dc);

// "IDirectDrawSurface3_Vtbl_ReleaseFn"
typedef uint32_t (__stdcall* IDirectDrawSurface3_Vtbl_ReleaseFn)(struct IDirectDrawSurface3* self);

// "IDirectDrawSurface3_Vtbl_RestoreFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_RestoreFn)(struct IDirectDrawSurface3* self);

// "IDirectDrawSurface3_Vtbl_SetClipperFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_SetClipperFn)(struct IDirectDrawSurface3* self, struct IDirectDrawClipper* clipper);

// "IDirectDrawSurface3_Vtbl_SetColorKeyFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_SetColorKeyFn)(struct IDirectDrawSurface3* self, int32_t flags, struct DDCOLORKEY* colorKey);

// "IDirectDrawSurface3_Vtbl_SetOverlayPositionFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_SetOverlayPositionFn)(struct IDirectDrawSurface3* self, int32_t x, int32_t y);

// "IDirectDrawSurface3_Vtbl_SetPaletteFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_SetPaletteFn)(struct IDirectDrawSurface3* self, struct IDirectDrawPalette* palette);

// "IDirectDrawSurface3_Vtbl_UnlockFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_UnlockFn)(struct IDirectDrawSurface3* self, void* outCaps);

// "IDirectDrawSurface3_Vtbl_UpdateOverlayDisplayFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_UpdateOverlayDisplayFn)(struct IDirectDrawSurface3* self, int32_t flags);

// "IDirectDrawSurface3_Vtbl_UpdateOverlayFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_UpdateOverlayFn)(struct IDirectDrawSurface3* self, RECT* srcRect, struct IDirectDrawSurface3* dstSurface, RECT* dstRect, int32_t flags, void* fx);

// "IDirectDrawSurface3_Vtbl_UpdateOverlayZOrderFn"
typedef void* (__stdcall* IDirectDrawSurface3_Vtbl_UpdateOverlayZOrderFn)(struct IDirectDrawSurface3* self, int32_t flags, struct IDirectDrawSurface3* refSurface);

// "IDirectDrawSurface_Vtbl"
struct IDirectDrawSurface_Vtbl
{
	IDirectDrawSurface_Vtbl_QueryInterfaceFn QueryInterface;
	IDirectDrawSurface_Vtbl_AddRefFn AddRef;
	IDirectDrawSurface_Vtbl_ReleaseFn Release;
	IDirectDrawSurface_Vtbl_AddAttachedSurfaceFn AddAttachedSurface;
	IDirectDrawSurface_Vtbl_AddOverlayDirtyRectFn AddOverlayDirtyRect;
	IDirectDrawSurface_Vtbl_BltFn Blt;
	IDirectDrawSurface_Vtbl_BltBatchFn BltBatch;
	IDirectDrawSurface_Vtbl_BltFastFn BltFast;
	IDirectDrawSurface_Vtbl_DeleteAttachedSurfaceFn DeleteAttachedSurface;
	IDirectDrawSurface_Vtbl_EnumAttachedSurfacesFn EnumAttachedSurfaces;
	IDirectDrawSurface_Vtbl_EnumOverlayZOrdersFn EnumOverlayZOrders;
	IDirectDrawSurface_Vtbl_FlipFn Flip;
	IDirectDrawSurface_Vtbl_GetAttachedSurfaceFn GetAttachedSurface;
	IDirectDrawSurface_Vtbl_GetBltStatusFn GetBltStatus;
	IDirectDrawSurface_Vtbl_GetCapsFn GetCaps;
	IDirectDrawSurface_Vtbl_GetClipperFn GetClipper;
	IDirectDrawSurface_Vtbl_GetColorKeyFn GetColorKey;
	IDirectDrawSurface_Vtbl_GetDCFn GetDC;
	IDirectDrawSurface_Vtbl_GetFlipStatusFn GetFlipStatus;
	IDirectDrawSurface_Vtbl_GetOverlayPositionFn GetOverlayPosition;
	IDirectDrawSurface_Vtbl_GetPaletteFn GetPalette;
	IDirectDrawSurface_Vtbl_GetPixelFormatFn GetPixelFormat;
	IDirectDrawSurface_Vtbl_GetSurfaceDescFn GetSurfaceDesc;
	IDirectDrawSurface_Vtbl_InitializeFn Initialize;
	IDirectDrawSurface_Vtbl_IsLostFn IsLost;
	IDirectDrawSurface_Vtbl_LockFn Lock;
	IDirectDrawSurface_Vtbl_ReleaseDCFn ReleaseDC;
	IDirectDrawSurface_Vtbl_RestoreFn Restore;
	IDirectDrawSurface_Vtbl_SetClipperFn SetClipper;
	IDirectDrawSurface_Vtbl_SetColorKeyFn SetColorKey;
	IDirectDrawSurface_Vtbl_SetOverlayPositionFn SetOverlayPosition;
	IDirectDrawSurface_Vtbl_SetPaletteFn SetPalette;
	IDirectDrawSurface_Vtbl_UnlockFn Unlock;
};

// "IDirectDrawSurface_Vtbl_AddAttachedSurfaceFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_AddAttachedSurfaceFn)(struct IDirectDrawSurface* self, struct IDirectDrawSurface* surf);

// "IDirectDrawSurface_Vtbl_AddOverlayDirtyRectFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_AddOverlayDirtyRectFn)(struct IDirectDrawSurface* self, RECT* rect);

// "IDirectDrawSurface_Vtbl_AddRefFn"
typedef uint32_t (__stdcall* IDirectDrawSurface_Vtbl_AddRefFn)(struct IDirectDrawSurface* self);

// "IDirectDrawSurface_Vtbl_BltBatchFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_BltBatchFn)(struct IDirectDrawSurface* self, void* bltBatch, int32_t count, int32_t flags);

// "IDirectDrawSurface_Vtbl_BltFastFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_BltFastFn)(struct IDirectDrawSurface* self, int32_t dstX, int32_t dstY, struct IDirectDrawSurface* srcSurface, RECT* srcRect, int32_t trans);

// "IDirectDrawSurface_Vtbl_BltFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_BltFn)(struct IDirectDrawSurface* self, RECT* dstRect, struct IDirectDrawSurface* srcSurface, RECT* srcRect, int32_t flags, void* bltFx);

// "IDirectDrawSurface_Vtbl_DeleteAttachedSurfaceFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_DeleteAttachedSurfaceFn)(struct IDirectDrawSurface* self, int32_t flags, struct IDirectDrawSurface* surf);

// "IDirectDrawSurface_Vtbl_EnumAttachedSurfacesFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_EnumAttachedSurfacesFn)(struct IDirectDrawSurface* self, void* context, void* callback);

// "IDirectDrawSurface_Vtbl_EnumOverlayZOrdersFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_EnumOverlayZOrdersFn)(struct IDirectDrawSurface* self, int32_t flags, void* context, void* callback);

// "IDirectDrawSurface_Vtbl_FlipFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_FlipFn)(struct IDirectDrawSurface* self, struct IDirectDrawSurface* targetOverride, int32_t flags);

// "IDirectDrawSurface_Vtbl_GetAttachedSurfaceFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetAttachedSurfaceFn)(struct IDirectDrawSurface* self, struct DDSCAPS* caps, struct IDirectDrawSurface** outSurf);

// "IDirectDrawSurface_Vtbl_GetBltStatusFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetBltStatusFn)(struct IDirectDrawSurface* self, int32_t flags);

// "IDirectDrawSurface_Vtbl_GetCapsFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetCapsFn)(struct IDirectDrawSurface* self, struct DDSCAPS* outCaps);

// "IDirectDrawSurface_Vtbl_GetClipperFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetClipperFn)(struct IDirectDrawSurface* self, struct IDirectDrawClipper** outClipper);

// "IDirectDrawSurface_Vtbl_GetColorKeyFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetColorKeyFn)(struct IDirectDrawSurface* self, int32_t flags, struct DDCOLORKEY* outColorKey);

// "IDirectDrawSurface_Vtbl_GetDCFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetDCFn)(struct IDirectDrawSurface* self, HDC* outDc);

// "IDirectDrawSurface_Vtbl_GetFlipStatusFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetFlipStatusFn)(struct IDirectDrawSurface* self, int32_t flags);

// "IDirectDrawSurface_Vtbl_GetOverlayPositionFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetOverlayPositionFn)(struct IDirectDrawSurface* self, int32_t* outX, int32_t* outY);

// "IDirectDrawSurface_Vtbl_GetPaletteFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetPaletteFn)(struct IDirectDrawSurface* self, struct IDirectDrawPalette** outPalette);

// "IDirectDrawSurface_Vtbl_GetPixelFormatFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetPixelFormatFn)(struct IDirectDrawSurface* self, struct zVideo_DDPixelFormat* outDdPixelFormat);

// "IDirectDrawSurface_Vtbl_GetSurfaceDescFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_GetSurfaceDescFn)(struct IDirectDrawSurface* self, struct zVideo_DDSurfaceDesc* outDesc);

// "IDirectDrawSurface_Vtbl_InitializeFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_InitializeFn)(struct IDirectDrawSurface* self, void* ddraw, struct zVideo_DDSurfaceDesc* desc);

// "IDirectDrawSurface_Vtbl_IsLostFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_IsLostFn)(struct IDirectDrawSurface* self);

// "IDirectDrawSurface_Vtbl_LockFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_LockFn)(struct IDirectDrawSurface* self, RECT* rect, struct zVideo_DDSurfaceDesc* desc, int32_t flags, void* hEvent);

// "IDirectDrawSurface_Vtbl_QueryInterfaceFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_QueryInterfaceFn)(struct IDirectDrawSurface* self, GUID const* riid, void** ppvObject);

// "IDirectDrawSurface_Vtbl_ReleaseDCFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_ReleaseDCFn)(struct IDirectDrawSurface* self, void* dc);

// "IDirectDrawSurface_Vtbl_ReleaseFn"
typedef uint32_t (__stdcall* IDirectDrawSurface_Vtbl_ReleaseFn)(struct IDirectDrawSurface* self);

// "IDirectDrawSurface_Vtbl_RestoreFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_RestoreFn)(struct IDirectDrawSurface* self);

// "IDirectDrawSurface_Vtbl_SetClipperFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_SetClipperFn)(struct IDirectDrawSurface* self, struct IDirectDrawClipper* clipper);

// "IDirectDrawSurface_Vtbl_SetColorKeyFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_SetColorKeyFn)(struct IDirectDrawSurface* self, int32_t flags, struct DDCOLORKEY* colorKey);

// "IDirectDrawSurface_Vtbl_SetOverlayPositionFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_SetOverlayPositionFn)(struct IDirectDrawSurface* self, int32_t x, int32_t y);

// "IDirectDrawSurface_Vtbl_SetPaletteFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_SetPaletteFn)(struct IDirectDrawSurface* self, struct IDirectDrawPalette* palette);

// "IDirectDrawSurface_Vtbl_UnlockFn"
typedef int32_t (__stdcall* IDirectDrawSurface_Vtbl_UnlockFn)(struct IDirectDrawSurface* self, void* rectOrPtr);

// "IDirectPlay4"
struct IDirectPlay4
{
	struct IDirectPlay4Vtbl* vftable;
};

// "IDirectPlay4Vtbl"
struct IDirectPlay4Vtbl
{
	IDirectPlay4_QueryInterfaceFn QueryInterface;
	IDirectPlay4_AddRefFn AddRef;
	IDirectPlay4_ReleaseFn Release;
	void* AddPlayerToGroup;
	IDirectPlay4_CloseFn Close;
	void* CreateGroup;
	IDirectPlay4_CreatePlayerFn CreatePlayer;
	void* DeletePlayerFromGroup;
	void* DestroyGroup;
	IDirectPlay4_DestroyPlayerFn DestroyPlayer;
	void* unknown_28[0x2];
	IDirectPlay4_EnumPlayersFn EnumPlayers;
	IDirectPlay4_EnumSessionsFn EnumSessions;
	IDirectPlay4_GetCapsFn GetCaps;
	void* unknown_3c[0x4];
	IDirectPlay4_GetPlayerCapsFn GetPlayerCaps;
	void* unknown_50[0x4];
	IDirectPlay4_OpenFn Open;
	IDirectPlay4_ReceiveFn Receive;
	IDirectPlay4_SendFn Send;
	void* unknown_6c[0x4];
	IDirectPlay4_SetSessionDescFn SetSessionDesc;
	void* unknown_80[0x3];
	IDirectPlay4_EnumConnectionsFn EnumConnections;
	void* unknown_90[0x2];
	IDirectPlay4_InitializeConnectionFn InitializeConnection;
	void* unknown_9c[0xa];
	IDirectPlay4_SendExFn SendEx;
	IDirectPlay4_GetMessageQueueFn GetMessageQueue;
	IDirectPlay4_CancelMessageFn CancelMessage;
};

// "IDirectPlay4_AddRefFn"
typedef uint32_t (__stdcall* IDirectPlay4_AddRefFn)(struct IDirectPlay4* self);

// "IDirectPlay4_CancelMessageFn"
typedef int32_t (__stdcall* IDirectPlay4_CancelMessageFn)(struct IDirectPlay4* self, int32_t asyncHandle, int32_t flags);

// "IDirectPlay4_CloseFn"
typedef int32_t (__stdcall* IDirectPlay4_CloseFn)(struct IDirectPlay4* self);

// "IDirectPlay4_CreatePlayerFn"
typedef int32_t (__stdcall* IDirectPlay4_CreatePlayerFn)(struct IDirectPlay4* self, int32_t* outPlayerId, struct DPNAMEA* playerName, void* eventHandle, void* data, int32_t dataSize, int32_t flags);

// "IDirectPlay4_DestroyPlayerFn"
typedef int32_t (__stdcall* IDirectPlay4_DestroyPlayerFn)(struct IDirectPlay4* self, int32_t playerId);

// "IDirectPlay4_EnumConnectionsFn"
typedef int32_t (__stdcall* IDirectPlay4_EnumConnectionsFn)(struct IDirectPlay4* self, GUID const* applicationGuid, zNetworkEnumConnectionCallbackFn callback, void* context, int32_t flags);

// "IDirectPlay4_EnumPlayersFn"
typedef int32_t (__stdcall* IDirectPlay4_EnumPlayersFn)(struct IDirectPlay4* self, GUID const* sessionGuid, zNetworkEnumPlayerCallbackFn callback, void* context, int32_t flags);

// "IDirectPlay4_EnumSessionsFn"
typedef int32_t (__stdcall* IDirectPlay4_EnumSessionsFn)(struct IDirectPlay4* self, struct zNetworkDPlaySessionDesc* desc, int32_t timeoutMs, zNetworkEnumSessionCallbackFn callback, void* context, int32_t flags);

// "IDirectPlay4_GetCapsFn"
typedef int32_t (__stdcall* IDirectPlay4_GetCapsFn)(struct IDirectPlay4* self, struct zNetworkDPlayCaps* caps, int32_t flags);

// "IDirectPlay4_GetMessageQueueFn"
typedef int32_t (__stdcall* IDirectPlay4_GetMessageQueueFn)(struct IDirectPlay4* self, int32_t fromPlayerId, int32_t toPlayerId, int32_t flags, uint32_t* messageCount, uint32_t* byteCount);

// "IDirectPlay4_GetPlayerCapsFn"
typedef int32_t (__stdcall* IDirectPlay4_GetPlayerCapsFn)(struct IDirectPlay4* self, int32_t playerId, struct zNetworkDPlayCaps* caps, int32_t flags);

// "IDirectPlay4_InitializeConnectionFn"
typedef int32_t (__stdcall* IDirectPlay4_InitializeConnectionFn)(struct IDirectPlay4* self, void* connectionData, int32_t flags);

// "IDirectPlay4_OpenFn"
typedef int32_t (__stdcall* IDirectPlay4_OpenFn)(struct IDirectPlay4* self, struct zNetworkDPlaySessionDesc* desc, int32_t flags);

// "IDirectPlay4_QueryInterfaceFn"
typedef int32_t (__stdcall* IDirectPlay4_QueryInterfaceFn)(struct IDirectPlay4* self, GUID const* riid, void** outObject);

// "IDirectPlay4_ReceiveFn"
typedef int32_t (__stdcall* IDirectPlay4_ReceiveFn)(struct IDirectPlay4* self, int32_t* fromPlayerId, int32_t* toPlayerId, int32_t flags, void* data, uint32_t* dataSizeBytes);

// "IDirectPlay4_ReleaseFn"
typedef uint32_t (__stdcall* IDirectPlay4_ReleaseFn)(struct IDirectPlay4* self);

// "IDirectPlay4_SendExFn"
typedef int32_t (__stdcall* IDirectPlay4_SendExFn)(struct IDirectPlay4* self, int32_t fromPlayerId, int32_t toPlayerId, int32_t flags, void* data, uint32_t dataSizeBytes, int32_t priority, int32_t timeout, void* context, int32_t* asyncHandle);

// "IDirectPlay4_SendFn"
typedef int32_t (__stdcall* IDirectPlay4_SendFn)(struct IDirectPlay4* self, int32_t fromPlayerId, int32_t toPlayerId, int32_t flags, void* data, uint32_t dataSizeBytes);

// "IDirectPlay4_SetSessionDescFn"
typedef int32_t (__stdcall* IDirectPlay4_SetSessionDescFn)(struct IDirectPlay4* self, struct zNetworkDPlaySessionDesc* desc, int32_t flags);

// "IDirectSound"
struct IDirectSound
{
	struct IDirectSoundVtbl* vtbl;
};

// "IDirectSoundVtbl"
struct IDirectSoundVtbl
{
	RecoilDirectSoundQueryInterfaceFn QueryInterface;
	RecoilDirectSoundRefFn AddRef;
	RecoilDirectSoundRefFn Release;
	RecoilDirectSoundCreateSoundBufferFn CreateSoundBuffer;
	RecoilDirectSoundGetCapsFn GetCaps;
	RecoilDirectSoundDuplicateSoundBufferFn DuplicateSoundBuffer;
	RecoilDirectSoundSetCooperativeLevelFn SetCooperativeLevel;
};

// "IUnknown"
struct IUnknown
{
	struct IUnknown_Vtbl* vftable;
};

// "IUnknown_Vtbl"
struct IUnknown_Vtbl
{
	IUnknown_Vtbl_QueryInterfaceFn QueryInterface;
	IUnknown_Vtbl_AddRefFn AddRef;
	IUnknown_Vtbl_ReleaseFn Release;
};

// "IUnknown_Vtbl_AddRefFn"
typedef uint32_t (__stdcall* IUnknown_Vtbl_AddRefFn)(struct IUnknown* self);

// "IUnknown_Vtbl_QueryInterfaceFn"
